projectDescriptionID,releaseID,sourceOfFishSiteID,releaseSiteID,releaseSubSiteID,nReleased,releaseTime,testDays,appliedMarkPositionID,releasePurpose,commonName,markedRun,markedLifeStage,markedFishOrigin,releaseLightCondition,includeTest,appliedMarkType,appliedMarkColor
9,0,255,252,NA,NA,NA,0,NA,Not applicable (n/a),NA,Not recorded,NA,Not recorded,NA,No,NA,NA
9,1,63000,62000,62000,2870,2015-02-10T09:00:17Z,4,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,255,255,252,NA,NA,NA,0,NA,Not applicable (n/a),NA,Not recorded,NA,Not recorded,NA,No,NA,NA
9,256,63000,62000,62000,1278,2015-02-14T09:00:17Z,10,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,258,255,62000,NA,570,2015-03-24T08:10:16Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,259,255,62000,NA,513,2015-03-31T13:00:17Z,10,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Red
9,260,63000,62000,62000,136,2014-02-19T10:30:17Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,261,63000,62000,NA,149,2014-02-25T11:00:17Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,262,63000,62000,NA,488,2014-03-05T15:30:17Z,5,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,263,63000,62000,NA,590,2014-03-11T07:45:17Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,264,63000,62000,62000,81,2014-03-19T08:30:17Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,265,63000,62000,NA,284,2012-04-16T13:15:17Z,10,21,Trap capture efficiency test,Chinook salmon,Other,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,266,63000,62000,NA,1944,2012-03-30T14:45:17Z,10,21,Trap capture efficiency test,Chinook salmon,Other,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,267,63000,62000,NA,696,2012-03-19T16:00:17Z,10,21,Trap capture efficiency test,Chinook salmon,Other,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,268,63000,62000,NA,196,2012-02-04T00:30:17Z,10,21,Trap capture efficiency test,Chinook salmon,Other,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,269,63000,62000,NA,2291,2012-01-28T14:00:17Z,6,21,Trap capture efficiency test,Chinook salmon,Other,NA,Unknown,NA,Yes,Pigment / dye,Brown
9,270,63000,62000,NA,3202,2016-01-10T09:45:17Z,12,21,Trap capture efficiency test,Chinook salmon,Other,NA,Natural,NA,Yes,Pigment / dye,Brown
9,271,63000,62000,NA,2864,2016-01-23T09:18:17Z,8,21,Trap capture efficiency test,Chinook salmon,Other,NA,Natural,NA,Yes,Pigment / dye,Brown
9,272,63000,62000,NA,419,2016-04-16T12:00:17Z,8,21,Trap capture efficiency test,Chinook salmon,Other,NA,Natural,NA,Yes,Pigment / dye,Brown
9,273,255,62000,NA,632,2016-02-10T10:20:17Z,62,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Pink
9,274,255,62000,NA,479,2016-02-17T10:00:17Z,136,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Blue
9,275,255,62000,NA,489,2016-02-24T11:15:17Z,28,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,276,255,62000,NA,490,2016-03-16T11:15:17Z,13,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Purple / Violet
9,277,255,62000,NA,488,2016-03-23T13:45:17Z,13,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,278,255,62000,NA,470,2016-03-30T10:20:17Z,93,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Purple / Violet
9,279,255,62000,NA,516,2016-04-06T09:48:16Z,20,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,280,255,62000,NA,473,2016-04-13T09:48:16Z,79,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Pink
9,281,255,62000,NA,507,2016-04-27T09:42:17Z,65,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,283,63000,62000,NA,1407,2017-01-16T09:40:16Z,28,21,Trap capture efficiency test,Chinook salmon,Other,NA,Natural,NA,Yes,Pigment / dye,Brown
9,285,63000,62000,NA,182,2017-01-28T09:49:17Z,38,21,Trap capture efficiency test,Chinook salmon,Other,NA,Natural,NA,Yes,Pigment / dye,Brown
9,286,255,62000,NA,334,2016-09-16T10:14:17Z,45,13,Trap capture efficiency test,Chinook salmon,Late fall,NA,Hatchery,NA,Yes,Elastomer,Purple / Violet
9,287,255,62000,NA,311,2016-09-29T14:30:17Z,45,13,Trap capture efficiency test,Chinook salmon,Late fall,NA,Hatchery,NA,Yes,Elastomer,Pink
9,288,255,62000,NA,304,2016-10-12T14:29:17Z,45,13,Trap capture efficiency test,Chinook salmon,Late fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,289,255,62000,NA,152,2016-10-19T15:44:17Z,45,13,Trap capture efficiency test,Chinook salmon,Late fall,NA,Hatchery,NA,Yes,Elastomer,Green
9,290,255,62000,NA,969,2016-11-09T15:30:17Z,45,13,Trap capture efficiency test,Chinook salmon,Late fall,NA,Hatchery,NA,Yes,Elastomer,Purple / Violet
9,291,255,62000,NA,1126,2016-11-30T16:45:17Z,45,13,Trap capture efficiency test,Chinook salmon,Late fall,NA,Hatchery,NA,Yes,Elastomer,Blue
9,292,255,62000,NA,987,2017-03-08T09:10:17Z,45,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Pink
9,293,255,62000,NA,950,2017-03-15T09:00:17Z,45,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Purple / Violet
9,294,255,62000,NA,906,2017-03-22T09:00:17Z,45,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,296,63000,62000,NA,341,2006-12-18T13:15:50Z,13,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,551,63000,62000,NA,1307,2006-12-31T15:15:50Z,45,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,552,63000,62000,NA,1670,2007-02-17T13:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,553,63000,62000,NA,1052,2007-02-24T13:00:50Z,9,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,554,63000,62000,NA,596,2007-03-03T11:30:50Z,56,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,555,63000,62000,NA,712,2007-04-30T11:00:50Z,30,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,556,63000,62000,NA,2031,2007-02-13T17:45:50Z,3,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,557,63000,62000,NA,3500,2008-01-07T17:00:50Z,4,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,558,63000,62000,NA,892,2008-01-12T17:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,559,63000,62000,NA,2612,2008-01-29T15:30:50Z,4,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,560,63000,62000,NA,7180,2008-02-02T14:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,561,63000,62000,NA,554,2008-02-09T12:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,562,63000,62000,NA,243,2008-02-16T11:30:50Z,11,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,563,63000,62000,NA,626,2008-02-27T13:30:50Z,3,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,564,63000,62000,NA,1058,2008-03-01T13:30:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,565,63000,62000,NA,250,2009-01-29T11:45:50Z,9,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,566,63000,62000,NA,2212,2009-02-22T15:20:50Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,567,63000,62000,NA,2761,2009-03-01T16:30:50Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,568,63000,62000,NA,1106,2009-03-15T15:15:50Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,569,63000,62000,NA,1234,2009-03-21T14:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,570,63000,62000,NA,1106,2009-03-08T13:15:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,571,63000,62000,NA,465,2010-01-20T16:00:50Z,3,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,572,63000,62000,NA,3273,2010-01-23T16:00:50Z,5,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,573,63000,62000,NA,1096,2010-01-30T16:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,574,255,62000,NA,399,2010-02-10T16:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,575,63000,62000,NA,171,2010-03-03T16:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,576,63000,62000,NA,708,2011-01-03T13:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,577,63000,62000,NA,370,2011-02-23T12:15:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,578,63000,62000,NA,414,2011-03-21T12:00:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,579,63000,62000,NA,205,2011-03-30T12:15:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,580,63000,62000,NA,136,2011-04-23T11:15:50Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,NA,Not recorded,NA,Yes,Pigment / dye,Brown
9,581,NA,62000,62001,1033,2017-09-27T16:20:17Z,21,13,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Elastomer,Pink
9,582,NA,62000,NA,1311,2017-10-18T16:45:17Z,21,13,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Elastomer,Green
9,583,NA,62000,NA,947,2017-11-30T10:10:17Z,40,13,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Elastomer,Purple / Violet
9,584,NA,62000,NA,240,2018-04-12T10:20:17Z,40,21,Trap capture efficiency test,Chinook salmon,Other,Juvenile,Unknown,NA,Yes,Pigment / dye,Brown
9,585,NA,62000,NA,959,2017-11-08T16:30:17Z,22,13,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Elastomer,Pink
9,586,252,62000,NA,520,2018-10-25T09:41:17Z,14,13,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Pigment / dye,Pink
9,587,252,62000,NA,585,2018-10-25T09:55:17Z,14,7,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Fin clip,Not applicable (n/a)
9,588,252,62000,NA,642,2018-11-08T10:30:17Z,91,13,Trap capture efficiency test,Chinook salmon,Late fall,Smolt,Hatchery,NA,Yes,Elastomer,Orange
9,589,63000,62000,NA,293,2019-02-07T11:45:17Z,35,21,Trap capture efficiency test,Chinook salmon,Other,Juvenile,Unknown,NA,Yes,Pigment / dye,Brown
9,590,63000,62000,NA,792,2019-04-13T11:00:17Z,12,21,Trap capture efficiency test,Chinook salmon,Other,Juvenile,Unknown,NA,Yes,Pigment / dye,Brown
9,591,252,62000,NA,1114,2019-03-14T09:57:17Z,13,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,NA,Yes,Elastomer,Pink
9,592,252,62000,NA,910,2019-03-28T09:15:17Z,13,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,NA,Yes,Elastomer,Orange
9,593,252,62000,NA,1121,2019-04-11T11:15:17Z,12,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,NA,Yes,Elastomer,Green
9,594,63000,62000,NA,127,2019-04-25T09:00:17Z,57,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Unknown,NA,No,Pigment / dye,Brown
9,595,63000,62000,NA,100,2021-02-04T10:05:50Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Not recorded,NA,Yes,Pigment / dye,Brown
9,597,63000,62000,NA,264,2021-02-09T10:00:49Z,22,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Not recorded,NA,Yes,Pigment / dye,Brown
9,598,63000,62000,NA,137,2021-02-11T10:00:49Z,10,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Not recorded,NA,Yes,Pigment / dye,Brown
9,599,63000,62000,NA,246,2021-03-22T09:45:50Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Not recorded,NA,Yes,Pigment / dye,Brown
9,600,63000,62000,NA,198,2021-03-24T09:15:49Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Not recorded,NA,Yes,Pigment / dye,Brown
9,601,63000,62000,NA,112,2021-03-25T10:00:49Z,6,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Not recorded,NA,Yes,Pigment / dye,Brown
9,602,63000,62000,NA,128,2021-04-01T10:30:08Z,10,21,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,NA,Yes,Pigment / dye,Brown
9,603,252,62000,NA,500,2022-03-11T09:45:36Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,NA,Hatchery,NA,Yes,Elastomer,Orange
9,604,NA,62000,NA,518,2022-03-18T09:30:15Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,NA,Yes,Elastomer,Pink
9,605,NA,62000,NA,500,2022-03-25T09:15:18Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,Not recorded,Hatchery,Daylight,Yes,Elastomer,Pink
9,606,NA,62000,NA,499,2022-04-01T09:30:22Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,Daylight,Yes,Elastomer,Pink
9,607,NA,62000,NA,537,2022-04-08T09:45:38Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,Daylight,Yes,Elastomer,Pink
9,608,63000,62000,NA,275,2021-12-21T10:45:35Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Natural,Daylight,Yes,Pigment / dye,Brown
9,609,63000,62000,NA,212,2021-12-30T09:45:36Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Natural,Daylight,Yes,Pigment / dye,Orange
9,610,63000,62000,NA,320,2022-01-10T10:00:37Z,7,21,Trap capture efficiency test,Chinook salmon,Not recorded,Juvenile,Natural,Daylight,Yes,Pigment / dye,Orange
9,611,NA,62000,NA,493,2022-04-15T09:45:20Z,7,13,Trap capture efficiency test,Chinook salmon,Fall,Juvenile,Hatchery,Daylight,Yes,Elastomer,Pink
